     5802       17 -0.41710075E-02
     5803       17 -0.41710075E-02
       17       18 -0.18261358E-02
       18       18  0.14629424E-01
       19       18 -0.18261358E-02
      223       18 -0.25981969E-03
      224       18  0.20759782E-02
      225       18 -0.25981969E-03
     1972       18  0.36494573E-02
     1973       18  0.36494573E-02
     2194       18  0.20825740E-02
     2196       18 -0.16655431E-01
     2197       18  0.52145575E-03
     2198       18  0.20825740E-02
     2199       18  0.52145575E-03
     5803       18 -0.41710075E-02
     5804       18 -0.41710075E-02
       18       19 -0.18261358E-02
       19       19  0.14629424E-01
       20       19 -0.18261358E-02
      224       19 -0.25981969E-03
      225       19  0.20759782E-02
      226       19 -0.25981969E-03
     1973       19  0.36494573E-02
     1974       19  0.36494573E-02
     2196       19  0.20825740E-02
     2198       19 -0.16655431E-01
     2199       19  0.52145575E-03
     2200       19  0.20825740E-02
     2201       19  0.52145575E-03
     5804       19 -0.41710075E-02
     5805       19 -0.41710075E-02
       19       20 -0.18261358E-02
       20       20  0.14629424E-01
       21       20 -0.18261358E-02
      225       20 -0.25981969E-03
      226       20  0.20759782E-02
      227       20 -0.25981969E-03
     1974       20  0.36494573E-02
     1975       20  0.36494573E-02
     2198       20  0.20825740E-02
     2200       20 -0.16655431E-01
     2201       20  0.52145575E-03
     2202       20  0.20825740E-02
     2203       20  0.52145575E-03
     5805       20 -0.41710075E-02
     5806       20 -0.41710075E-02
       20       21 -0.18261358E-02
       21       21  0.14629424E-01
       22       21 -0.18261358E-02
      226       21 -0.25981969E-03
      227       21  0.20759782E-02
      228       21 -0.25981969E-03
     1975       21  0.36494573E-02
     1976       21  0.36494573E-02
     2200       21  0.20825740E-02
     2202       21 -0.16655431E-01
     2203       21  0.52145575E-03
     2204       21  0.20825740E-02
     2205       21  0.52145575E-03
     5806       21 -0.41710075E-02
     5807       21 -0.41710075E-02
       21       22 -0.18261358E-02
       22       22  0.14629424E-01
       23       22 -0.18261358E-02
      227       22 -0.25981969E-03
      228       22  0.20759782E-02
      229       22 -0.25981969E-03
     1976       22  0.36494573E-02
     1977       22  0.36494573E-02
     2202       22  0.20825740E-02
     2204       22 -0.16655431E-01
     2205       22  0.52145575E-03
     2206       22  0.20825740E-02
     2207       22  0.52145575E-03
     5807       22 -0.41710075E-02
     5808       22 -0.41710075E-02
       22       23 -0.18261358E-02
       23       23  0.14629424E-01
       24       23 -0.18261358E-02
      228       23 -0.25981969E-03
      229       23  0.20759782E-02
      230       23 -0.25981969E-03
     1977       23  0.36494573E-02
     1978       23  0.36494573E-02
     2204       23  0.20825740E-02
     2206       23 -0.16655431E-01
     2207       23  0.52145575E-03
     2208       23  0.20825740E-02
     2209       23  0.52145575E-03
     5808       23 -0.41710075E-02
     5809       23 -0.41710075E-02
       23       24 -0.18261358E-02
       24       24  0.14629424E-01
       25       24 -0.18261358E-02
      229       24 -0.25981969E-03
      230       24  0.20759782E-02
      231       24 -0.25981969E-03
     1978       24  0.36494573E-02
     1979       24  0.36494573E-02
